English,Korean,Romanization,Easy,Keci,Review,KEvin 3/24/25
Especially,특히,teuki,,9058,,
"Especially, particularly",별로,byeollo,,1619,,
"Establish, settle, fix",확립하다,hwangnipada,,5004,,
"Establishment, institution",시설,siseol,,1477,,
"Establisment, institution",설치,seolchi,,3180,,
Ethnicity,인종,injong,,7895,,
Europe,유럽,yureop,,6511,,
"Evaluation, appraisal",평가,pyeongga,,1700,,
Even though or nevertheless,그나마,geunama,,2905,,
"Even, Regular",고르다,goreuda,,7093,,
Evening,저녁,jeonyeok,,1463,,
Evening time,저녁때,jeonyeokttae,,5992,,
Evening twilight,모색하다,mosaekada,,3867,,
Evenly or among all indiscriminately,골고루,golgoru,,4348,,
Every day,매일,maeil,,2022,,
Every month,매달,maedal,,5233,,
Every nook and corner,구석구석,guseokguseok,,4349,,
Every now and then,사이사이,saisai,,6128,,
Every one,모든,modeun,,1021,,
Every time,매번,maebeon,,6208,,
Every week,매주,maeju,,5578,,
Every year,매년,maenyeon,,3291,,
"Every year, each year",해마다,haemada,,3099,,
Everybody,모두,modu,,1029,,
Everyday,매일,maeil,,8613,,
Everyday (daily) life,일상생활,ilsangsaenghwal,,3482,,
"Everyday, usual, ordinary",일상,ilsang,,3253,,
Everyone,여러분,yeoreobun,,8953,,
Everything,모두,modu,,1534,,
"Everytime, always",언제나,eonjena,,1612,,
Everywhere,곳곳,gotgot,,3142,,
Everywhere,이곳저곳,igotjeogot,,6072,,
"Evidence, proof",증거,jeunggeo,,2758,,
Exactly,정확히,jeonghwaki,,2856,,
"Exactly, right, immediately, just",바로,baro,,8972,,
Examine oneself,반성하다,banseonghada,,4399,,
Example,예,ye,,1302,,
Exceedingly or extremely,극히,geuki,,3465,,
"Excellent, Great, Honorable",훌륭하다,hullyunghada,,7550,,
"Excellent, Superb",우수하다,usuhada,,7405,,
"Excellent, Superior",탁월하다,tagwolhada,,7509,,
"Except, apart from",이외,ioe,,2167,,
"Except, save for",외,oe,,1699,,
Excessive,과도하다,gwadohada,,7107,,
Excessive,무리하다,murihada,,7231,,
Excessive,지나치다,jinachida,,7471,,
Excited,흥분한,heungbunhan,,8589,,
"Excitement, excitation",흥분,heungbun,,5006,,
"Exclude, leave out",빼놓다,ppaenota,,4874,,
"Exclusion, removal",제거하다,jegeohada,,3325,,
Exclusive or private use,전용,jeonyong,,4032,,
Exclusive store,전문점,jeonmunjeom,,6163,,
Excuse,핑계,pinggye,,4537,,
Excuse me,잠시만요,jamsimanyo,,328,,
Excuse me,실례합니다,sillyehamnida,,8457,,
Excuse me (to apologize),실례합니다,sillyehamnida,,9146,,
Excuse me (to get attention),저기요,jeogiyo,,9145,,
Excuse me (to pass someone),잠시만요,jamsimanyo,,9147,,
Excuse me/Hey (to get someone's attention) (Formal),저기요,jeogiyo,,38,,
Excuse me/Hey (to get someone's attention) (Informal),저기,jeogi,,37,,
"Execution, enforcement",실시,silsi,,2533,,
Exemplary,본격적,bongyeokjeok,,2304,,
Exercise clothes,운동복,undongbok,,6419,,
"Exercise, workout",운동,undong,,7911,,
Exhale,내쉬다,naeswida,,4633,,
"Exhibition, display",전시,jeonsi,,4831,,
Existence,존재,jonjae,,1356,,
"Expansion, enlargement",확장,hwakjang,,4080,,
"Expansion, enlargement",확장,hwakjang,,8986,,
Expectation,기대,gidae,,2171,,
"Expectation, anticipation; forecast, preconception, prenotion",예상,yesang,,3227,,
Expense,비용,biyong,,1935,,
Expenses or outlay,경비,gyeongbi,,4739,,
"Expenses, expenditure",지출,jichul,,3566,,
Expensive,비싸다,bissada,,7593,,
"Expensive, Costly",비싸다,bissada,,7289,,
Experience or undergo or suffer,경험,gyeongheom,,1420,,
Experience or undergo or suffer,겪다,gyeokda,,1654,,
Explanation,설명,seolmyeong,,1760,,
"Explanation, elucidation",해설,haeseol,,4732,,
"Explanation, vindication",변명,byeonmyeong,,4946,,
"Explode, does explode",터져요,teojyeoyo,,8910,,
Exporting sth,수출,suchul,,1928,,
"Exquisite, Elaborate",정교하다,jeonggyohada,,7454,,
"Extension, prolongation",연장,yeonjang,,5050,,
"Extensive, Widespread",광범위하다,gwangbeomwihada,,7108,,
"Extensively, widely",활짝,hwaljjak,,4385,,
Extracurricular work,과외,gwaoe,,5738,,
"Extreme, Severe",극심하다,geuksimhada,,7125,,
Extremely,아주,aju,,1146,,
Extremely,너무나,neomuna,,1921,,
Extremely,무척,mucheok,,1934,,
Extremely,몹시,mopsi,,2385,,
Extremely,대단히,daedanhi,,2849,,
"Extremely, quite, awfully",어찌나,eojjina,,5652,,
"Extremely, to the utmost",잔뜩,jantteuk,,2774,,
"Extremely, very",굉장히,goengjanghi,,8960,,
Eye,눈,nun,,8013,,
Eyes,눈,nun,,993,,
Fabrication or fiction,거짓,geojit,,4216,,
Face,얼굴,eolgul,,1040,,
Face,얼굴,eolgul,,8010,,
Face,얼굴,eolgul,,8825,,
Face to face,마주,maju,,2850,,
"Face, confront",대하다,daehada,,918,,
"Facial expression, look",표정,pyojeong,,1253,,
"Facilities, services",편,pyeon,,5931,,
"Facximile, fax",팩시밀리,paeksimilli,,5794,,
Failure,실패,silpae,,3656,,
"Fair, Impartial",공평하다,gongpyeonghada,,7104,,
Fairly or considerably,꽤,kkwae,,2319,,
"Fairly, considerably",상당히,sangdanghi,,2313,,
"Faithful, Loyal",충실하다,chungsilhada,,7499,,
"Faithful, Sincere",성실하다,seongsilhada,,7311,,
Fake,가짜,gajja,,4582,,
"Fake, sham",엉터리,eongteori,,5653,,
Fall asleep,잠들다,jamdeulda,,3158,,
Fall asleep,잠자다,jamjada,,4522,,
"Fall back, to pull back, to pull back your position",물러나다,mulleonada,,3901,,
"Fall down, collapse",넘어지다,neomeojida,,4393,,
Fall foliage,단풍,danpung,,6347,,
"Fall, collapse",쓰러지다,sseureojida,,3130,,
"Fall, come down",넘어오다,neomeooda,,4588,,
Fallen dead leaves,낙엽,nangnyeop,,4934,,
"Fame, celebrity status",유명,yumyeong,,4715,,
Familiar,낯익다,nachikda,,7151,,
Family,가족,gajok,,543,,
Family,가족,gajok,,670,,
Family,가족,gajok,,1266,,
Family,가구,gagu,,3461,,
Family,가족,gajok,,8386,,
Family,가족 ,gajok,,9222,,
Famly,가정,gajeong,,1540,,
Famous,유명하다,yumyeonghada,,7417,,
Famous mountain,설악산,seoraksan,,6492,,
Famous street in Seoul,종로,jongno,,6453,,
Fan,팬,paen,,7864,,
"Fancy, Colorful",화려하다,hwaryeohada,,7543,,
Far,멀리 (adj),meolli,,152,,
Far,멀리 ,meolli,,9258,,
Far away,멀리,meolli,,1787,,
Far away,멀리에,meollie,,9012,,
"Far, Distant",멀다,meolda,,7214,,
Farm,농장,nongjang,,7791,,
Farm,농장,nongjang,,8734,,
Farming,농사,nongsa,,2198,,
Farming,농사일,nongsail,,5088,,
"Fascination, charm, bewitchery",매력,maeryeok,,2986,,
Fashion,패션,paesyeon,,4918,,
"Fashion, vogue",유행,yuhaeng,,3878,,
Fast,빨리,ppalli,,252,,
Fast,빠르다,ppareuda,,7594,,
Fast or quickly or in a hurry,급히,geupi,,4585,,
"Fast, Quick",빠르다,ppareuda,,7290,,
"Fast, quickly",빨리,ppalli,,8581,,
"Fast, quickly, rapidly",얼른,eolleun,,1827,,
Fat,뚱뚱,ttungttung,,8543,,
"Fat, grease, lard",지방,jibang,,5788,,
"Fat, Overweight",뚱뚱하다,ttungttunghada,,7198,,
"Fat, Overweight",뚱뚱하다,ttungttunghada,,7595,,
"Fate, fortune",운명,unmyeong,,2534,,
Father,아빠,appa,,538,,
Father,아버지,abeoji,,1036,,
Father,아버지,abeoji,,8388,,
Father (respectful word),아버님,abeonim,,3370,,
"Fatigue, exhaustion",피로,piro,,3569,,
"Fatigue, exhaustion",피곤,pigon,,6091,,
"Fatness, corpulence",비만,biman,,5964,,
"Fatty, Greasy, Oily",기름지다,gireumjida,,7596,,
"Fault, blame",탓,tat,,1985,,
Fax,팩스,paekseu,,6409,,
Fear or dread,공포,gongpo,,2763,,
Fear or fright,겁,geop,,3190,,
"Fearful, dreadful",무섭다,museopda,,1831,,
February,이월 (n),iwol,,175,x,
February,이월,iwol,,525,,
February,이월,iwol,,2468,,
February,이월,iwol,,8188,,
"Feebly, weekly",힘없이,himeopsi,,6010,,
Feel,느껴지다,neukkyeojida,,1799,,
Feel anxious,답답하다,dapdapada,,3168,,
Feel distracted and scatter-brained,정신없이,jeongsineopsi,,5271,,
"Feel sleepy, drowsy",졸리다,jollida,,6245,,
Feel warm,따스하다,ttaseuhada,,5160,,
"Feel, examine",짚다,jipda,,3426,,
Feeling of attachment,정,jeong,,2868,,
Feeling of friendship,우정,ujeong,,4415,,
Feeling of responsibility,책임감,chaegimgam,,5365,,
Feeling of tension,긴장감,ginjanggam,,5574,,
"Feeling, sense, sensation",느낌,neukkim,,9064,,
Feelings,감정,gamjeong,,1661,,
Feelings,감,gam,,4925,,
Fellow,녀석,nyeoseok,,2699,,
Female,여성,yeoseong,,1030,,
Female college student,여대생,yeodaesaeng,,5904,,
Female employee,여직원,yeojigwon,,6230,,
Female high school student,여고생,yeogosaeng,,6065,,
Female student,여학생,yeohaksaeng,,3690,,
Festival,축제,chukje,,8946,,
Festival days,명절,myeongjeol,,4139,,
Fever; heat,열,yeol,,8067,,
Few,조금 ,jogeum,,9308,,
"Few, Little",적다,jeokda,,7597,,
"Few, Little, Small",적다,jeokda,,7446,,
Field,분야,bunya,,1362,,
"Fierce, Intense",치열하다,chiyeolhada,,7501,,
"Fierce, Strong",거세다,geoseda,,7080,,
Fifth,다섯째,daseotjjae,,6435,,
Fifth,다섯번째,daseotbeonjjae,,8185,,
Fifty,오십,osip,,6418,,
Fighting!,화이팅,hwaiting,,105,,
File,파일,pail,,3730,,
Filial piety,효도,hyodo,,5680,,
Film,필름,pilleum,,5375,,
"Finally or in the end, 마지막으로",궁극적,gunggeukjeok,,3464,,
"Finally, in the end",마침내,machimnae,,2231,,
"Finances, economy",재정,jaejeong,,2535,,
Fine,안녕하다,annyeonghada,,7362,,
Fine arts museum,미술관,misulgwan,,4011,,
"Fine, Ok",괜찮다,gwaenchanta,,7109,,
Finger,손가락 (n),songgarak,,219,,
Finger,손가락,songarak,,8024,,
Finger,손가락,songarak,,8851,,
Finger nail,손토,sonto,,8855,,
Fingernail,손톱,sontop,,4597,,
"Finish, complete",마치다,machida,,1536,,
"Finish, completion",마무리,mamuri,,4005,,
"Finish, go through, be exhausted, run out of",다하다,dahada,,2230,,
Fire,불,bul,,1352,,
Fire,불,bul,,8063,,
Fire light,불빛,bulbit,,3068,,
"Firm, Determined",단호하다,danhohada,,7169,,
"Firm, Solid",확고하다,hwakgohada,,7544,,
"Firm, Stiff",딱딱하다,ttakttakada,,7192,,
Firmly or admanantly,굳이,guji,,3011,,
First,처음,cheoeum,,1063,,
First,먼저,meonjeo,,1155,,
First,첫,cheot,,1496,,
First,첫번째,cheotbeonjjae,,8181,,
First (1st),첫 번째,cheot beonjjae,,8705,,
"First class, first class/grade",일등,ildeung,,5842,,
"First of all, before everything",우선,useon,,1281,,
First place,우승,useung,,3451,,
"First, beforehand",먼저,meonjeo,,9028,,
Fish,생선 (n),saengseon,,213,,
Fish,물고기,mulgogi,,3900,,
Fish,물고기,mulgogi,,7762,,
Fish,생선,saengseon,,8381,,
Fish (alive),물고기,mulgogi,,8798,,
Fishing,낚시,naksi,,2877,,
Fist,주먹,jumeok,,3233,,
Five,오 (n),o,,198,,
Five,오,o,,6442,,
Five (sino),오,o,,8681,,
Five days,닷새,datsae,,6360,,
"Fixed, Constant, Regular",일정하다,iljeonghada,,7430,,
"Fixed, regular (time sth)",정기적,jeonggijeok,,5721,,
"Flame, blaze, spark",불꽃,bulkkot,,4452,,
Flat or even,고르다,goreuda,,4848,,
Flavor,맛,mat,,1247,,
"Flesh, muscle",살,sal,,2836,,
Floor,바닥,badak,,2070,,
Floor,바닥,badak,,7810,,
"Floor, grade, class",층,cheung,,1726,,
Flour,밀가루,milgaru,,3171,,
"Flow out, run, effuse",흘러나오다,heulleonaoda,,3460,,
"Flow, run, drift along",흘러가다,heulleogada,,3490,,
"Flow, stream",흐르다,heureuda,,1308,,
Flower,꽃,kkot,,1319,,
Flower,꽃,kkot,,8052,,
Flower,꽃,kkot,,8524,,
Flower pot,화분,hwabun,,3735,,
Flower seed,꽃씨,kkotssi,,6201,,
"Flowing, a stream/current",흐름,heureum,,2141,,
Flu aches and pains,몸살,momsal,,5884,,
Fly about,날아다니다,naradanida,,5625,,
"Flying, aviation",비행,bihaeng,,4144,,
Fog,안개,angae,,4023,,
Fold up,접다,jeopda,,3953,,
Folk-customs,민속,minsok,,4590,,
Follow one after another,잇따르다,itttareuda,,3373,,
Food,음식,eumsik,,1252,,
Food,먹이,meogi,,3973,,
Food,음식,eumsik,,7960,,
Food,음식,eumsik,,8401,,
Food oil,식용유,singnyongyu,,3181,,
"Food, provisions",식물,singmul,,2172,,
"Food, provisions",식량,singnyang,,2564,,
"Fool, idiot",바보,babo,,8379,,
"Foolish, Absurd",어리석다,eoriseokda,,7378,,
Foot,발 (n),bal,,214,,
Foot,발,bal,,1403,,
Foot,발,bal,,8025,,
Foot,발,bal,,8857,,
Football,축구,chukgu,,2060,,
Footprint,발자국,baljaguk,,4643,,
For a little while,잠시,jamsi,,1546,,
For a little while,잠시,jamsi,,2756,,
For a little while,잠깐,jamkkan,,3135,,
For a little while,잠깐,jamkkan,,3157,,
For a long period,장기간,janggigan,,5119,,
For a long time,오랜,oraen,,2006,,
For a long time,오랫동안,oraetdongan,,2152,,
"For a while, temporarily",한때,hanttae,,2408,,
For a year,연간,yeongan,,4066,,
For all the world,차마,chama,,4422,,
For example,예를 들어 ,yeleul deul-eo,,9292,,
"For example, such as",예컨대,yekeondae,,3093,,
"For long, a long while",오래도록,oraedorok,,5345,,
For one time use,일회용,ilhoeyong,,5660,,
For personal/family use,자가용,jagayong,,4899,,
For quite a while,한동안,handongan,,3080,,
"For some time, for a while",한참,hancham,,2321,,
For sure,꼭,kkok,,1254,,
For the first time,비로소,biroso,,2255,,
For the first time or not … until,그제야,geujeya,,5220,,
For the present,당분간,dangbungan,,5304,,
"For what reason, why is that",어째서,eojjaeseo,,4513,,
Forbidden or prohibitted,금지,geumji,,3144,,
"Forecast, predict",예보,yebo,,5709,,
Forehead,이마,ima,,3047,,
Forehead,이마,ima,,8828,,
Foreign travel,해외여행,haeoeyeohaeng,,6094,,
Foreign wine/liquors,양주,yangju,,5835,,
Foreigner,외국인,oegugin,,8954,,
Forest,숲,sup,,1820,,
Forest,숲,sup,,8047,,
"Forest, woods",숲,sup,,8739,,
Forever,영원히,yeongwonhi,,3876,,
"Forever, eternally",영원히,yeongwonhi,,8737,,
Fork,포크,pokeu,,5678,,
Fork,포크,pokeu,,7951,,
Fork,포쿠,poku,,8408,,
"Form, organize",짜다,jjada,,3627,,
"Form, shape",형태,hyeongtae,,1274,,
"Form, style",식,sik,,1549,,
"Form, tie",맺다,maetda,,2374,,
Formal or procedural,공식적,gongsikjeok,,4388,,
Formal you,당신,dangsin,,1094,,
"Formality, due form",정식,jeongsik,,3159,,
Formation,형성,hyeongseong,,2029,,
Former days or the past,그전,geujeon,,5297,,
Former days/times,이전,ijeon,,1680,,
Fortunately,다행히,dahaenghi,,4134,,
"Fortune, luck, fate",운,un,,3481,,
Forty,마흔,maheun,,6112,,
Forward,앞으로,apuro,,49,,
"Foul, dirty",더럽다,deoreopda,,3681,,
"Found, establish",설립하다,seollipada,,4880,,
"Foundational, fundamental",근본적,geunbonjeok,,2300,,
Four,사 (n),sa,,197,,
Four (sino),사,sa,,8680,,
Four days,나흘,naheul,,6298,,
"Four, [when counting people or things]",네,ne,,8666,,
"Four, the fourth",사,sa,,6317,,
Fourth,넷째,netjjae,,5388,,
Fourth,넷째,netjjae,,6278,,
Fourth,네번째,nebeonjjae,,8184,,
Fox,여우,yeou,,4892,,
Fox,여우,yeou,,8812,,
"Fragrance, aroma, perfume",향기,hyanggi,,3281,,
France,프랑스,peurangseu,,6557,,
France,프랑스,peurangseu,,8480,,
"Frankly, candidly",솔직히,soljiki,,3021,,
"Frankness, candidness",솔직하다,soljikada,,3109,,
Free,무료,muryo,,3975,,
Free,공짜,gongjja,,5474,,
Free,한가하다,hangahada,,7534,,
Free food or drink,서비스,seobiseu,,491,,
Free of charge,무료,muryo,,9117,,
"Free, Liberal",자유롭다,jayuropda,,7435,,
Freedom,자유,jayu,,1581,,
Freeway or highway with no street lights,고속도로,gosokdoro,,4849,,
"Freeze, be frozen",얼다,eolda,,4514,,
"Freeze, make ice",얼리다,eollida,,6229,,
Freezer,냉장고,naengjanggo,,3711,,
Frequent,잦다,jatda,,7442,,
Frequently,자주,jaju,,257,,
Frequently,흔히,heunhi,,258,,
Fresh,신선하다,sinseonhada,,3200,,
Fresh,싱싱하다,singsinghada,,7346,,
Fresh,신선하다,sinseonhada,,7598,,
Fresh,신선한,sinseonhan,,8421,,
"Fresh, New",신선하다,sinseonhada,,7336,,
"Fresh, Refreshing",상쾌하다,sangkwaehada,,7300,,
Friday,금요일 (n),geumyoil,,190,x,
Friday,금요일,geumyoil,,548,,
Friday,금요일,geumyoil,,5741,,
Friday,금요일,geumyoil,,8203,,
Friday,금요일,geumyoil,,8609,,
Friday,금요일,geumyoil,,9187,,
Friday,금요일,geumyoil,,9199,,
Friend,친구,chingu,,7861,,
Friend,친구,chingu,,8376,,
Friend,친구 ,chingu,,9321,,
Friends,친구,chingu,,72,,
Friendship,우의,uui,,8362,,
Frightened,겁먹은,geommeogeun,,8590,,
Frizzled rice,볶음밥,bokkeumbap,,5818,,
Frog,개구리,gaeguri,,4486,,
Frog,개구리,gaeguri,,8815,,
From (a person),에게서,egeseo,,9011,,
From (location),에서,eseo,,9007,,
From A to B,내지,naeji,,3145,,
"From the very first, from the very beginning",아예,aye,,2276,,
From time to time,이따금,ittageum,,4973,,
"Front, surface, exterior",표면,pyomyeon,,3057,,
Fruit,열매,yeolmae,,3914,,
Fruit,과일,gwail,,8382,,
"Fry, roast",볶다,bokda,,2395,,
Full,가득,gadeuk,,1958,,
Full,가득히,gadeuki,,5797,,
Full,부르다,bureuda,,7266,,
"Full dress, uniform",정장,jeongjang,,5844,,
"Full, Crammed",가득하다,gadeukada,,7065,,
"Full, Crammed",가득하다,gadeukada,,7599,,
"Full, Stuffed",배부르다,baebureuda,,7257,,
"Fun, interesting",재미,jaemi,,8777,,
"Fun, interesting, or funny",꿀잼 ,kkuljaem,,9212,,
Function or functionality,기능,gineung,,1373,,
Fundamental or basic,기본적,gibonjeok,,2465,,
Fundamental or basic,기초적,gichojeok,,5952,,
"Funny, Humorous",우습다,useupda,,7407,,
"Funny, Interesting",재미있다,jaemiitda,,7444,,
Furniture,가구,gagu,,5681,,
Furtively,슬그머니,seulgeumeoni,,5044,,
Futile or vain or useless,공연히,gongyeonhi,,5292,,
Future,미래,mirae,,2043,,
"Gait, step",발걸음,balgeoreum,,4179,,
Game,게임,geim,,1687,,
Game,게임,geim,,7913,,
Gangster,깡패,kkangpae,,6105,,
Garbage,쓰레기,sseuregi,,1826,,
Garbage can,쓰레기통,sseuregitong,,5766,,
Garden,마당,madang,,2326,,
Garden,정원,jeongwon,,4902,,
Garden,정원,jeongwon,,7989,,
Garden,정원,jeongwon,,9119,,
Garlic,마늘,maneul,,2430,,
Garlic,마늘,maneul,,8451,,
Gas,가스,gaseu,,2680,,
"Gather, collect, assemble your stuff — to amass (money, a collection)",챙기다,chaenggida,,2219,,
"Gather, flock",모여들다,moyeodeulda,,5234,,
"Gather, get together",모으다,moeuda,,1354,,
Gender,성별,seongbyeol,,7896,,
"General overseeing, presiding over",총리,chongni,,3427,,
General principles,대강,daegang,,5528,,
"Generally, commonly ; often",흔히,heunhi,,1793,,
"Generally, on the whole, for the most part",대체로,daechero,,2384,,
Generate electricity,발전,baljeon,,4355,,
Generation,세대,sedae,,2059,,
Genius,천재,cheonjae,,8955,,
"Genius, talent",천재,cheonjae,,6084,,
Genre,장르,jangneu,,3537,,
"Gentle, Decent",점잖다,jeomjanta,,7453,,
"Gentle, Mild",순하다,sunhada,,7325,,
German,독일어,dogireo,,6348,,
Germany,독일,dogil,,6505,,
Germany,독일,dogil,,8478,,
"Get accomplished, achieved",이루어지다,irueojida,,1221,,
Get angry,화나다,hwanada,,6008,,
"Get angry, take offense",약,yak,,6055,,
Get buried,묻히다,mutida,,3528,,
"Get cleared out, open up",트이다,teuida,,3186,,
Get closer,가까워지다,gakkawojida,,4736,,
